,episode,steps,meanepreward,meaneplen,#parallel_run
0,0,5200,-1300.5991796389303,200.0,0
1,1,10400,-1306.5176408467887,200.0,0
2,2,15600,-1275.18449658306,200.0,0
3,3,20800,-1330.6315417278224,200.0,0
4,4,26000,-1354.645087534515,200.0,0
5,5,31200,-1256.0643837695325,200.0,0
6,6,36400,-1294.9929300917793,200.0,0
7,7,41600,-1192.6061795982673,200.0,0
8,8,46800,-1192.4325780953222,200.0,0
9,9,52000,-1319.6265212865835,200.0,0
10,10,57200,-1225.5195290337554,200.0,0
11,11,62400,-1193.558440237539,200.0,0
12,12,67600,-1442.4786050131045,200.0,0
13,13,72800,-1279.905964658446,200.0,0
14,14,78000,-1355.6629360238355,200.0,0
15,15,83200,-1369.593930239046,200.0,0
16,16,88400,-1264.1922802990741,200.0,0
17,17,93600,-1365.935099913921,200.0,0
18,18,98800,-1235.0281713094332,200.0,0
19,19,104000,-1189.4045467285189,200.0,0
20,20,109200,-1092.520536803505,200.0,0
21,21,114400,-1094.461362351064,200.0,0
22,22,119600,-1171.0492119164292,200.0,0
23,23,124800,-1196.1814810306573,200.0,0
24,24,130000,-1048.1633456614402,200.0,0
25,25,135200,-1033.3202880818842,200.0,0
26,26,140400,-1083.918236001008,200.0,0
27,27,145600,-1048.667793544765,200.0,0
28,28,150800,-1008.0914938490913,200.0,0
29,29,156000,-1017.4502797988591,200.0,0
30,30,161200,-1028.5254029066243,200.0,0
31,31,166400,-1073.501581851951,200.0,0
32,32,171600,-1010.8862731420068,200.0,0
33,33,176800,-992.0305075010855,200.0,0
34,34,182000,-1040.2006354188827,200.0,0
35,35,187200,-943.5025532694831,200.0,0
36,36,192400,-1061.1211471615286,200.0,0
37,37,197600,-1031.8047100521526,200.0,0
38,38,202800,-1002.7558723461162,200.0,0
39,39,208000,-1005.4989585692903,200.0,0
40,40,213200,-982.8306726206774,200.0,0
41,41,218400,-933.9072106071703,200.0,0
42,42,223600,-978.4918929412377,200.0,0
43,43,228800,-962.7063418356073,200.0,0
44,44,234000,-967.8699231226922,200.0,0
45,45,239200,-1048.0090375038485,200.0,0
46,46,244400,-982.8863676512899,200.0,0
47,47,249600,-1029.3059487305632,200.0,0
48,48,254800,-1009.756323189262,200.0,0
49,49,260000,-1084.565391928431,200.0,0
50,50,265200,-1029.7156046076038,200.0,0
51,51,270400,-976.0221926695606,200.0,0
52,52,275600,-1009.7481892060775,200.0,0
53,53,280800,-958.3221414289638,200.0,0
54,54,286000,-970.8565916288261,200.0,0
55,55,291200,-1070.159920119907,200.0,0
56,56,296400,-1060.7537344289135,200.0,0
57,57,301600,-1067.808252809409,200.0,0
58,58,306800,-1042.5199497388744,200.0,0
59,59,312000,-890.3886995310849,200.0,0
60,60,317200,-1097.0820947601287,200.0,0
61,61,322400,-979.7002044312856,200.0,0
62,62,327600,-1103.4018201238582,200.0,0
63,63,332800,-1023.1149146288561,200.0,0
64,64,338000,-939.9862039500505,200.0,0
65,65,343200,-1005.0942875170539,200.0,0
66,66,348400,-1011.5345703471872,200.0,0
67,67,353600,-974.0445299343763,200.0,0
68,68,358800,-1068.1526803343113,200.0,0
69,69,364000,-1043.3820841426127,200.0,0
70,70,369200,-1093.9854122521542,200.0,0
71,71,374400,-1025.2816681572758,200.0,0
72,72,379600,-1058.6794629952735,200.0,0
73,73,384800,-1020.8841800318628,200.0,0
74,74,390000,-935.6032055664936,200.0,0
75,75,395200,-984.7596460251477,200.0,0
76,76,400400,-1050.905875458907,200.0,0
77,77,405600,-967.0715695115703,200.0,0
78,78,410800,-990.1663253147652,200.0,0
79,79,416000,-1142.2988629738295,200.0,0
80,80,421200,-998.1996444465833,200.0,0
81,81,426400,-1045.1393735573952,200.0,0
82,82,431600,-1014.0253094767802,200.0,0
83,83,436800,-982.3823653836423,200.0,0
84,84,442000,-1125.0867449393393,200.0,0
85,85,447200,-985.0502154996854,200.0,0
86,86,452400,-1024.5938137542896,200.0,0
87,87,457600,-947.576490905072,200.0,0
88,88,462800,-967.2838265369962,200.0,0
89,89,468000,-962.4396848961819,200.0,0
90,90,473200,-925.8707953134217,200.0,0
91,91,478400,-935.696965604616,200.0,0
92,92,483600,-1077.0668242986392,200.0,0
93,93,488800,-942.2359652994757,200.0,0
94,94,494000,-1016.8709025980745,200.0,0
95,95,499200,-1051.529936904623,200.0,0
96,96,504400,-966.7426306073664,200.0,0
97,97,509600,-897.1215788048625,200.0,0
98,98,514800,-1103.022207442134,200.0,0
99,99,520000,-1048.6314825961106,200.0,0
100,100,525200,-1053.1118079669918,200.0,0
101,101,530400,-954.6865622693875,200.0,0
102,102,535600,-972.4046448525162,200.0,0
103,103,540800,-943.7532902090114,200.0,0
104,104,546000,-1042.9962413098717,200.0,0
105,105,551200,-1003.0422033641452,200.0,0
106,106,556400,-960.6835637288834,200.0,0
107,107,561600,-980.2383178644187,200.0,0
108,108,566800,-960.00155575775,200.0,0
109,109,572000,-943.2537492109708,200.0,0
110,110,577200,-1109.9129267965727,200.0,0
111,111,582400,-1045.4487081043565,200.0,0
112,112,587600,-1012.2058232308191,200.0,0
113,113,592800,-950.5749238572112,200.0,0
114,114,598000,-1138.2991887961812,200.0,0
115,115,603200,-894.0457870023185,200.0,0
116,116,608400,-1035.6031186312662,200.0,0
117,117,613600,-938.7733688810147,200.0,0
118,118,618800,-926.9092263508223,200.0,0
119,119,624000,-1074.5637953554385,200.0,0
120,120,629200,-940.1921217838789,200.0,0
121,121,634400,-1005.7931219597392,200.0,0
122,122,639600,-897.6858519475352,200.0,0
123,123,644800,-937.3554174062713,200.0,0
124,124,650000,-931.0802492913092,200.0,0
125,125,655200,-1031.6784048414127,200.0,0
126,126,660400,-1000.0553501205449,200.0,0
127,127,665600,-902.6857412512368,200.0,0
128,128,670800,-912.5437980468935,200.0,0
129,129,676000,-867.8331883664547,200.0,0
130,130,681200,-955.3232742137342,200.0,0
131,131,686400,-866.0712256587111,200.0,0
132,132,691600,-924.9254362727678,200.0,0
133,133,696800,-998.9192455465638,200.0,0
134,134,702000,-860.8165365185653,200.0,0
135,135,707200,-858.2196769282477,200.0,0
136,136,712400,-1015.656074496724,200.0,0
137,137,717600,-992.2951390032225,200.0,0
138,138,722800,-935.4265002051368,200.0,0
139,139,728000,-975.9289547406897,200.0,0
140,140,733200,-884.8585454634515,200.0,0
141,141,738400,-943.9329132183856,200.0,0
142,142,743600,-893.9038251820537,200.0,0
143,143,748800,-982.4216518946959,200.0,0
144,144,754000,-974.5896732750087,200.0,0
145,145,759200,-924.7422830665344,200.0,0
146,146,764400,-976.7373953230176,200.0,0
147,147,769600,-917.2015999796355,200.0,0
148,148,774800,-887.165059352865,200.0,0
149,149,780000,-929.6325486737001,200.0,0
150,150,785200,-896.489361139123,200.0,0
151,151,790400,-911.9718857558526,200.0,0
152,152,795600,-850.8952828179712,200.0,0
153,153,800800,-944.2454919068064,200.0,0
154,154,806000,-957.9516529068277,200.0,0
155,155,811200,-943.595612611356,200.0,0
156,156,816400,-878.0980255501623,200.0,0
157,157,821600,-921.4074091474024,200.0,0
158,158,826800,-1007.6637804588457,200.0,0
159,159,832000,-944.2754898693191,200.0,0
160,160,837200,-1000.2907207267409,200.0,0
161,161,842400,-1016.5108097146529,200.0,0
162,162,847600,-1003.7405370052637,200.0,0
163,163,852800,-1003.6438903710017,200.0,0
164,164,858000,-1088.924448723475,200.0,0
165,165,863200,-981.4026114857244,200.0,0
166,166,868400,-943.4746102261166,200.0,0
167,167,873600,-958.3336626392716,200.0,0
168,168,878800,-933.8582403001832,200.0,0
169,169,884000,-876.5002534262688,200.0,0
170,170,889200,-896.7588327206256,200.0,0
171,171,894400,-935.8401098860156,200.0,0
172,172,899600,-1009.266790744504,200.0,0
173,173,904800,-922.9009514595691,200.0,0
174,174,910000,-946.9164362811304,200.0,0
175,175,915200,-907.4084653293335,200.0,0
176,176,920400,-899.5845186136523,200.0,0
177,177,925600,-863.9663542097258,200.0,0
178,178,930800,-976.4851191663165,200.0,0
179,179,936000,-854.232711192517,200.0,0
180,180,941200,-916.6840326705707,200.0,0
181,181,946400,-972.0790258790493,200.0,0
182,182,951600,-899.826350854723,200.0,0
183,183,956800,-967.4416064742704,200.0,0
184,184,962000,-987.1452177373402,200.0,0
185,185,967200,-903.6381853092723,200.0,0
186,186,972400,-872.2711772425918,200.0,0
187,187,977600,-1025.0992311409618,200.0,0
188,188,982800,-972.919511046516,200.0,0
189,189,988000,-903.7141963976409,200.0,0
190,190,993200,-1016.3056426064591,200.0,0
191,191,998400,-928.9997733646522,200.0,0
192,192,1003600,-927.9322870996101,200.0,0
193,193,1008800,-1034.8488516426935,200.0,0
194,194,1014000,-1027.976179049036,200.0,0
195,195,1019200,-940.6987051098082,200.0,0
196,196,1024400,-941.7197824852121,200.0,0
197,197,1029600,-921.9816725850679,200.0,0
198,198,1034800,-931.2892501839802,200.0,0
199,199,1040000,-915.1350549104825,200.0,0
200,200,1045200,-913.5160149918403,200.0,0
201,201,1050400,-987.9794397101863,200.0,0
202,202,1055600,-916.458188215543,200.0,0
203,203,1060800,-1035.5958818801228,200.0,0
204,204,1066000,-896.406478416279,200.0,0
205,205,1071200,-954.139646602899,200.0,0
206,206,1076400,-861.1820753531209,200.0,0
207,207,1081600,-971.0785831699685,200.0,0
208,208,1086800,-946.7436050693005,200.0,0
209,209,1092000,-922.4290826846126,200.0,0
210,210,1097200,-1016.3099647012997,200.0,0
211,211,1102400,-867.2027272438827,200.0,0
212,212,1107600,-885.0830788586619,200.0,0
213,213,1112800,-887.7450186516534,200.0,0
214,214,1118000,-921.0459029919764,200.0,0
215,215,1123200,-993.5092049010364,200.0,0
216,216,1128400,-919.1053085467083,200.0,0
217,217,1133600,-869.289352812514,200.0,0
218,218,1138800,-876.923411832231,200.0,0
219,219,1144000,-843.8672494672736,200.0,0
220,220,1149200,-910.3444054396558,200.0,0
221,221,1154400,-864.2922760067496,200.0,0
222,222,1159600,-867.8075785162921,200.0,0
223,223,1164800,-849.2634783394568,200.0,0
224,224,1170000,-971.350905854782,200.0,0
225,225,1175200,-946.5999924213521,200.0,0
226,226,1180400,-868.4809759060342,200.0,0
227,227,1185600,-969.371377188135,200.0,0
228,228,1190800,-929.793036741575,200.0,0
229,229,1196000,-1001.967630194628,200.0,0
230,230,1201200,-929.24397853198,200.0,0
231,231,1206400,-875.8707985289681,200.0,0
232,232,1211600,-967.1610458711427,200.0,0
233,233,1216800,-941.410801707966,200.0,0
234,234,1222000,-881.749351085297,200.0,0
235,235,1227200,-889.4161795965465,200.0,0
236,236,1232400,-888.3195719206149,200.0,0
237,237,1237600,-916.2298598826577,200.0,0
238,238,1242800,-843.9909886542481,200.0,0
239,239,1248000,-889.4366672143478,200.0,0
240,240,1253200,-847.2156182659787,200.0,0
241,241,1258400,-813.1555371887118,200.0,0
242,242,1263600,-906.4411352660795,200.0,0
243,243,1268800,-833.3653843228186,200.0,0
244,244,1274000,-879.804379643944,200.0,0
245,245,1279200,-938.8606055899423,200.0,0
246,246,1284400,-892.3755013257517,200.0,0
247,247,1289600,-821.4247775977087,200.0,0
248,248,1294800,-885.2107531486292,200.0,0
249,249,1300000,-903.3488595092066,200.0,0
250,250,1305200,-936.861592781022,200.0,0
251,251,1310400,-868.3386547954176,200.0,0
252,252,1315600,-865.2160322488887,200.0,0
253,253,1320800,-844.2786027694124,200.0,0
254,254,1326000,-870.9959543919459,200.0,0
255,255,1331200,-917.6898837948328,200.0,0
256,256,1336400,-794.7969827006093,200.0,0
257,257,1341600,-1030.7155818670428,200.0,0
258,258,1346800,-985.0554518339925,200.0,0
259,259,1352000,-1041.73082690487,200.0,0
260,260,1357200,-1055.885345690754,200.0,0
261,261,1362400,-1031.6529528019312,200.0,0
262,262,1367600,-968.5376894371659,200.0,0
263,263,1372800,-1051.5053125654167,200.0,0
264,264,1378000,-1013.3111491951815,200.0,0
265,265,1383200,-1021.4916837210748,200.0,0
266,266,1388400,-1005.8415314899632,200.0,0
267,267,1393600,-1023.8759504124126,200.0,0
268,268,1398800,-964.007980687813,200.0,0
269,269,1404000,-942.9918138725296,200.0,0
270,270,1409200,-989.7351844462931,200.0,0
271,271,1414400,-1028.4027633835099,200.0,0
272,272,1419600,-1015.7239458761159,200.0,0
273,273,1424800,-956.1271313168376,200.0,0
274,274,1430000,-1015.6024767465874,200.0,0
275,275,1435200,-897.08476661488,200.0,0
276,276,1440400,-903.1894054990577,200.0,0
277,277,1445600,-1006.9352853663561,200.0,0
278,278,1450800,-953.6732278691301,200.0,0
279,279,1456000,-1026.0047704353753,200.0,0
280,280,1461200,-936.0183245678501,200.0,0
281,281,1466400,-931.1476028625875,200.0,0
282,282,1471600,-864.1556872627799,200.0,0
283,283,1476800,-895.1989418267563,200.0,0
284,284,1482000,-993.1527365622534,200.0,0
285,285,1487200,-847.4947558513809,200.0,0
286,286,1492400,-1012.5512685166309,200.0,0
287,287,1497600,-933.0754936873552,200.0,0
288,288,1502800,-934.0070859690518,200.0,0
289,289,1508000,-922.2105172266965,200.0,0
290,290,1513200,-892.3228233980882,200.0,0
291,291,1518400,-927.7073451547185,200.0,0
292,292,1523600,-903.6407684871707,200.0,0
293,293,1528800,-874.5760669131008,200.0,0
294,294,1534000,-888.2080837566058,200.0,0
295,295,1539200,-885.4908264764379,200.0,0
296,296,1544400,-827.1576710952111,200.0,0
297,297,1549600,-889.9212868904531,200.0,0
298,298,1554800,-880.1020015813835,200.0,0
299,299,1560000,-938.4770221160502,200.0,0
300,300,1565200,-966.0620743771893,200.0,0
301,301,1570400,-869.6042185696284,200.0,0
302,302,1575600,-862.0971727916398,200.0,0
303,303,1580800,-947.330202135218,200.0,0
304,304,1586000,-792.775703410046,200.0,0
305,305,1591200,-844.3228483973105,200.0,0
306,306,1596400,-855.7668576814018,200.0,0
307,307,1601600,-952.7366583689247,200.0,0
308,308,1606800,-923.1853036131039,200.0,0
309,309,1612000,-918.1456607727458,200.0,0
310,310,1617200,-941.7626857984303,200.0,0
311,311,1622400,-919.4703263238898,200.0,0
312,312,1627600,-911.5716546384393,200.0,0
313,313,1632800,-900.4945994506345,200.0,0
314,314,1638000,-954.5301649673436,200.0,0
315,315,1643200,-968.11164283068,200.0,0
316,316,1648400,-870.5114733415235,200.0,0
317,317,1653600,-986.3354499316484,200.0,0
318,318,1658800,-1024.5743854514262,200.0,0
319,319,1664000,-934.3333993161414,200.0,0
320,320,1669200,-978.7155362042989,200.0,0
321,321,1674400,-934.5991237743257,200.0,0
322,322,1679600,-853.8251657578597,200.0,0
323,323,1684800,-881.6471508540061,200.0,0
324,324,1690000,-1005.3893844888337,200.0,0
325,325,1695200,-857.0467298716055,200.0,0
326,326,1700400,-863.0223313868842,200.0,0
327,327,1705600,-849.3877087430029,200.0,0
328,328,1710800,-901.6769994945188,200.0,0
329,329,1716000,-856.5629228017722,200.0,0
330,330,1721200,-889.0535130729145,200.0,0
331,331,1726400,-835.4564171782501,200.0,0
332,332,1731600,-846.0949797519189,200.0,0
333,333,1736800,-915.951283936615,200.0,0
334,334,1742000,-848.8965426859083,200.0,0
335,335,1747200,-884.1553624382443,200.0,0
336,336,1752400,-904.2955495571896,200.0,0
337,337,1757600,-838.6278045132444,200.0,0
338,338,1762800,-905.3980057333533,200.0,0
339,339,1768000,-894.1009055745618,200.0,0
340,340,1773200,-783.7957315239025,200.0,0
341,341,1778400,-832.1102831437936,200.0,0
342,342,1783600,-864.1712269509148,200.0,0
343,343,1788800,-1008.2934538776792,200.0,0
344,344,1794000,-835.360520980119,200.0,0
345,345,1799200,-930.5178129814582,200.0,0
346,346,1804400,-877.6673086689271,200.0,0
347,347,1809600,-892.3168429215887,200.0,0
348,348,1814800,-886.5161634943482,200.0,0
349,349,1820000,-835.5086516033737,200.0,0
350,350,1825200,-865.5142661898745,200.0,0
351,351,1830400,-923.0788757115292,200.0,0
352,352,1835600,-895.7972208112321,200.0,0
353,353,1840800,-887.0717002491922,200.0,0
354,354,1846000,-847.7697402249855,200.0,0
355,355,1851200,-850.9028012532417,200.0,0
356,356,1856400,-896.6505430943957,200.0,0
357,357,1861600,-892.7708569551123,200.0,0
358,358,1866800,-957.9408117737838,200.0,0
359,359,1872000,-981.1097248423509,200.0,0
360,360,1877200,-849.9759662779356,200.0,0
361,361,1882400,-917.3275820032609,200.0,0
362,362,1887600,-1028.957919956956,200.0,0
363,363,1892800,-963.6617218438392,200.0,0
364,364,1898000,-888.6807003498944,200.0,0
365,365,1903200,-932.2755671858323,200.0,0
366,366,1908400,-853.5782469767637,200.0,0
367,367,1913600,-972.6823059206434,200.0,0
368,368,1918800,-889.5606852140457,200.0,0
369,369,1924000,-835.0084384617852,200.0,0
370,370,1929200,-897.235350056226,200.0,0
371,371,1934400,-880.567105684803,200.0,0
372,372,1939600,-926.4388958894971,200.0,0
373,373,1944800,-872.3281631111078,200.0,0
374,374,1950000,-861.2428968939029,200.0,0
375,375,1955200,-841.539523502583,200.0,0
376,376,1960400,-861.9172456215522,200.0,0
377,377,1965600,-799.5394938818027,200.0,0
378,378,1970800,-906.3836189355054,200.0,0
379,379,1976000,-887.0380158031578,200.0,0
380,380,1981200,-906.4116617848172,200.0,0
381,381,1986400,-859.0489460804055,200.0,0
382,382,1991600,-908.8821982672187,200.0,0
383,383,1996800,-862.335527424679,200.0,0
384,384,2002000,-861.4779988328717,200.0,0
385,385,2007200,-945.6010810948926,200.0,0
386,386,2012400,-955.327775532224,200.0,0
387,387,2017600,-982.6282618343128,200.0,0
388,388,2022800,-917.2043476461572,200.0,0
389,389,2028000,-895.7781636093284,200.0,0
390,390,2033200,-905.8961440714227,200.0,0
391,391,2038400,-922.5856572561223,200.0,0
392,392,2043600,-913.7278281158603,200.0,0
393,393,2048800,-837.9406683240613,200.0,0
394,394,2054000,-873.4886366293999,200.0,0
395,395,2059200,-889.7099350108136,200.0,0
396,396,2064400,-899.3741195632348,200.0,0
397,397,2069600,-895.800367745182,200.0,0
398,398,2074800,-899.6586473748793,200.0,0
399,399,2080000,-963.4011447643742,200.0,0
400,400,2085200,-890.8113394505873,200.0,0
401,401,2090400,-921.4200167531927,200.0,0
402,402,2095600,-923.7682326540139,200.0,0
403,403,2100800,-878.6382807599958,200.0,0
404,404,2106000,-1000.7111558381512,200.0,0
405,405,2111200,-918.1724426936955,200.0,0
406,406,2116400,-880.3889966523416,200.0,0
407,407,2121600,-935.3563548562245,200.0,0
408,408,2126800,-946.5218287423978,200.0,0
409,409,2132000,-905.4894217383195,200.0,0
410,410,2137200,-963.8490635746123,200.0,0
411,411,2142400,-898.8857645193306,200.0,0
412,412,2147600,-931.4079485084811,200.0,0
413,413,2152800,-930.3701146529013,200.0,0
414,414,2158000,-921.7602103362528,200.0,0
415,415,2163200,-921.8715983364584,200.0,0
416,416,2168400,-943.0817005060688,200.0,0
417,417,2173600,-902.9569555320921,200.0,0
418,418,2178800,-959.7923343967527,200.0,0
419,419,2184000,-895.7593313561255,200.0,0
420,420,2189200,-943.6363189093886,200.0,0
421,421,2194400,-894.6531849418533,200.0,0
422,422,2199600,-921.431497376329,200.0,0
423,423,2204800,-887.3456422558247,200.0,0
424,424,2210000,-868.5832094230552,200.0,0
425,425,2215200,-913.7445531590583,200.0,0
426,426,2220400,-917.8000839924493,200.0,0
427,427,2225600,-943.2338041863584,200.0,0
428,428,2230800,-961.9028584268087,200.0,0
429,429,2236000,-915.3958096290688,200.0,0
430,430,2241200,-896.332554585464,200.0,0
431,431,2246400,-884.9895714742536,200.0,0
432,432,2251600,-802.4186025924542,200.0,0
433,433,2256800,-886.8392930648968,200.0,0
434,434,2262000,-858.1735217380811,200.0,0
435,435,2267200,-863.4414554994966,200.0,0
436,436,2272400,-840.6150088638649,200.0,0
437,437,2277600,-910.3725504315989,200.0,0
438,438,2282800,-910.1449609153634,200.0,0
439,439,2288000,-941.0350113487408,200.0,0
440,440,2293200,-925.3155571474492,200.0,0
441,441,2298400,-892.2568274369247,200.0,0
442,442,2303600,-870.9530089621323,200.0,0
443,443,2308800,-951.9736288413842,200.0,0
444,444,2314000,-868.9069028475146,200.0,0
445,445,2319200,-938.4607826785237,200.0,0
446,446,2324400,-977.1022071785687,200.0,0
447,447,2329600,-946.0163998779506,200.0,0
448,448,2334800,-978.4666419894336,200.0,0
449,449,2340000,-988.1617210419811,200.0,0
450,450,2345200,-1009.3368130567753,200.0,0
451,451,2350400,-968.5776713643766,200.0,0
452,452,2355600,-1027.2162245005284,200.0,0
453,453,2360800,-971.2106907337958,200.0,0
454,454,2366000,-962.089192235524,200.0,0
455,455,2371200,-1043.1061093006176,200.0,0
456,456,2376400,-959.0835929343092,200.0,0
457,457,2381600,-1004.7359870946331,200.0,0
458,458,2386800,-957.857348033102,200.0,0
459,459,2392000,-920.9349569072541,200.0,0
460,460,2397200,-952.4290837063265,200.0,0
461,461,2402400,-937.3224090435949,200.0,0
462,462,2407600,-941.4532146420067,200.0,0
463,463,2412800,-961.6542024319577,200.0,0
464,464,2418000,-933.8625847598153,200.0,0
465,465,2423200,-977.2156745641524,200.0,0
466,466,2428400,-954.6132899620408,200.0,0
467,467,2433600,-928.22366836955,200.0,0
468,468,2438800,-948.6407099173787,200.0,0
469,469,2444000,-877.0594995869623,200.0,0
470,470,2449200,-920.4710515724848,200.0,0
471,471,2454400,-879.1649911719198,200.0,0
472,472,2459600,-916.7586552447895,200.0,0
473,473,2464800,-913.8288086054313,200.0,0
474,474,2470000,-907.2682665976859,200.0,0
475,475,2475200,-895.3497797029374,200.0,0
476,476,2480400,-921.3841394086788,200.0,0
477,477,2485600,-902.6110404255113,200.0,0
478,478,2490800,-889.2507513320123,200.0,0
479,479,2496000,-942.1231309179228,200.0,0
480,480,2501200,-969.2880614538542,200.0,0
481,481,2506400,-924.5879253470013,200.0,0
482,482,2511600,-913.7626597187617,200.0,0
483,483,2516800,-922.3229936728408,200.0,0
484,484,2522000,-906.9683731133359,200.0,0
485,485,2527200,-888.7420044191788,200.0,0
486,486,2532400,-958.418934411052,200.0,0
487,487,2537600,-896.9584575096264,200.0,0
488,488,2542800,-877.2798025139709,200.0,0
489,489,2548000,-949.7812699244606,200.0,0
490,490,2553200,-886.661819208397,200.0,0
491,491,2558400,-907.283727090531,200.0,0
492,492,2563600,-933.680582737224,200.0,0
493,493,2568800,-914.4723245938551,200.0,0
494,494,2574000,-955.9259949020701,200.0,0
495,495,2579200,-913.7691137581662,200.0,0
496,496,2584400,-913.6028955047216,200.0,0
497,497,2589600,-894.6805367557711,200.0,0
498,498,2594800,-904.0703684339555,200.0,0
499,499,2600000,-933.2479098869476,200.0,0
500,500,2605200,-899.3358948859133,200.0,0
501,501,2610400,-922.6134491612308,200.0,0
502,502,2615600,-886.8982829670554,200.0,0
503,503,2620800,-879.2511934596355,200.0,0
504,504,2626000,-920.0158226310203,200.0,0
